UserID,PlanType,Renewed
1,Free,1
2,Family,0
3,Family,1
4,Free,0
5,Free,0
6,Free,0
7,Premium,1
8,Premium,0
9,Premium,1
10,Corporate,1
11,Premium,0
12,Free,0
13,Free,0
14,Free,0
15,Free,0
16,Premium,1
17,Family,1
18,Free,1
19,Premium,1
20,Premium,1
21,Free,1
22,Free,1
23,Free,0
24,Free,0
25,Corporate,1
26,Free,1
27,Free,0
28,Free,0
29,Corporate,1
30,Free,1
31,Free,0
32,Free,0
33,Free,1
34,Free,1
35,Premium,1
36,Free,0
37,Free,1
38,Family,1
39,Free,1
40,Free,0
41,Free,0
42,Corporate,1
43,Free,0
44,Family,1
45,Premium,0
46,Free,0
47,Corporate,1
48,Free,0
49,Free,0
50,Family,0
51,Premium,1
52,Premium,0
53,Free,0
54,Free,1
55,Premium,1
56,Free,1
57,Free,0
58,Free,0
59,Free,1
60,Family,1
61,Free,1
62,Corporate,1
63,Free,1
64,Premium,0
65,Free,0
66,Free,0
67,Free,1
68,Free,1
69,Free,0
70,Corporate,1
71,Premium,1
72,Free,0
73,Free,1
74,Free,1
75,Premium,1
76,Premium,1
77,Corporate,0
78,Free,1
79,Free,1
80,Free,0
81,Premium,1
82,Premium,1
83,Premium,1
84,Premium,1
85,Free,1
86,Premium,1
87,Free,0
88,Premium,1
89,Free,0
90,Free,0
91,Family,1
92,Family,1
93,Family,1
94,Free,0
95,Premium,1
96,Free,0
97,Family,1
98,Free,0
99,Corporate,1
100,Corporate,1
101,Premium,1
102,Free,1
103,Free,0
104,Family,0
105,Free,0
106,Family,0
107,Free,0
108,Free,0
109,Family,1
110,Premium,1
111,Premium,1
112,Premium,1
113,Free,1
114,Premium,1
115,Free,0
116,Corporate,0
117,Family,1
118,Free,0
119,Premium,1
120,Premium,1
121,Free,0
122,Corporate,1
123,Free,0
124,Free,0
125,Free,0
126,Free,0
127,Premium,0
128,Premium,0
129,Premium,1
130,Premium,1
131,Free,1
132,Free,0
133,Free,1
134,Free,0
135,Premium,1
136,Free,0
137,Free,0
138,Free,0
139,Corporate,0
140,Corporate,1
141,Premium,0
142,Corporate,1
143,Premium,1
144,Premium,1
145,Free,0
146,Premium,1
147,Premium,1
148,Premium,1
149,Premium,0
150,Free,0
151,Premium,1
152,Corporate,1
153,Free,0
154,Premium,0
155,Free,0
156,Premium,1
157,Premium,1
158,Free,0
159,Premium,0
160,Free,1
161,Premium,0
162,Free,0
163,Premium,0
164,Free,1
165,Premium,0
166,Free,0
167,Family,0
168,Corporate,1
169,Corporate,1
170,Premium,1
171,Premium,1
172,Free,1
173,Free,1
174,Free,0
175,Premium,1
176,Family,1
177,Free,1
178,Corporate,1
179,Premium,1
180,Premium,1
181,Free,1
182,Free,0
183,Premium,0
184,Premium,0
185,Free,0
186,Premium,1
187,Family,1
188,Family,1
189,Corporate,1
190,Free,1
191,Free,0
192,Premium,1
193,Free,1
194,Free,0
195,Free,1
196,Free,1
197,Free,1
198,Free,1
199,Free,1
200,Free,0
201,Premium,1
202,Premium,1
203,Premium,1
204,Free,0
205,Free,0
206,Premium,1
207,Premium,1
208,Free,0
209,Free,0
210,Family,1
211,Free,1
212,Free,0
213,Premium,1
214,Free,0
215,Free,0
216,Free,0
217,Premium,0
218,Free,1
219,Free,1
220,Free,1
221,Family,0
222,Free,0
223,Corporate,1
224,Free,0
225,Corporate,1
226,Corporate,0
227,Free,0
228,Free,0
229,Free,0
230,Free,1
231,Premium,1
232,Free,1
233,Free,1
234,Free,0
235,Family,1
236,Free,0
237,Free,1
238,Free,0
239,Family,1
240,Premium,1
241,Free,1
242,Free,1
243,Free,1
244,Free,1
245,Corporate,1
246,Premium,1
247,Free,1
248,Family,1
249,Free,0
250,Premium,1
251,Family,0
252,Free,0
253,Premium,1
254,Free,1
255,Free,0
256,Free,0
257,Free,1
258,Premium,1
259,Corporate,1
260,Premium,1
261,Family,1
262,Family,0
263,Free,1
264,Free,0
265,Free,1
266,Premium,1
267,Corporate,1
268,Free,1
269,Premium,1
270,Premium,1
271,Premium,1
272,Free,0
273,Free,0
274,Free,0
275,Free,1
276,Free,0
277,Premium,1
278,Free,1
279,Family,1
280,Free,1
281,Premium,1
282,Free,1
283,Premium,0
284,Corporate,1
285,Free,1
286,Free,1
287,Premium,1
288,Free,1
289,Free,1
290,Free,1
291,Free,1
292,Premium,1
293,Free,0
294,Family,1
295,Premium,1
296,Premium,1
297,Premium,1
298,Family,1
299,Free,0
300,Family,1
301,Premium,1
302,Premium,1
303,Premium,1
304,Free,1
305,Free,1
306,Premium,1
307,Free,0
308,Premium,1
309,Free,1
310,Free,0
311,Free,1
312,Free,0
313,Free,0
314,Free,1
315,Corporate,1
316,Premium,1
317,Free,1
318,Premium,1
319,Family,0
320,Premium,1
321,Free,0
322,Family,1
323,Premium,1
324,Free,1
325,Free,0
326,Premium,1
327,Free,1
328,Family,1
329,Free,1
330,Family,1
331,Premium,0
332,Free,0
333,Free,1
334,Premium,1
335,Premium,1
336,Premium,1
337,Free,0
338,Free,1
339,Free,1
340,Premium,0
341,Free,0
342,Free,1
343,Premium,1
344,Corporate,1
345,Free,1
346,Free,1
347,Premium,1
348,Premium,1
349,Free,0
350,Corporate,0
351,Family,1
352,Free,1
353,Free,0
354,Free,0
355,Premium,1
356,Free,0
357,Premium,1
358,Premium,0
359,Free,1
360,Premium,1
361,Corporate,1
362,Free,0
363,Free,1
364,Free,0
365,Family,0
366,Corporate,1
367,Free,0
368,Premium,0
369,Free,1
370,Free,0
371,Free,0
372,Free,0
373,Free,0
374,Premium,1
375,Free,1
376,Family,0
377,Free,0
378,Free,1
379,Free,0
380,Premium,0
381,Free,1
382,Free,0
383,Corporate,0
384,Free,0
385,Free,0
386,Family,1
387,Free,1
388,Free,1
389,Free,1
390,Free,1
391,Free,1
392,Free,1
393,Free,1
394,Free,1
395,Premium,0
396,Free,1
397,Free,0
398,Family,1
399,Premium,1
400,Free,0
401,Corporate,1
402,Free,1
403,Free,1
404,Premium,1
405,Free,1
406,Free,1
407,Free,0
408,Free,0
409,Free,0
410,Family,1
411,Free,1
412,Family,1
413,Premium,1
414,Family,1
415,Premium,0
416,Premium,1
417,Free,0
418,Free,1
419,Free,0
420,Family,1
421,Family,0
422,Free,1
423,Free,0
424,Free,0
425,Premium,1
426,Free,0
427,Premium,1
428,Corporate,1
429,Free,0
430,Free,0
431,Free,1
432,Free,1
433,Free,1
434,Free,0
435,Family,1
436,Free,1
437,Free,1
438,Family,0
439,Premium,1
440,Free,0
441,Premium,1
442,Free,0
443,Premium,0
444,Premium,1
445,Premium,1
446,Free,0
447,Family,1
448,Free,1
449,Free,0
450,Free,0
451,Free,0
452,Free,1
453,Family,1
454,Corporate,1
455,Free,0
456,Free,0
457,Free,0
458,Free,1
459,Free,0
460,Corporate,1
461,Free,1
462,Free,0
463,Free,1
464,Family,1
465,Premium,1
466,Corporate,0
467,Premium,1
468,Free,0
469,Free,0
470,Premium,1
471,Free,1
472,Premium,1
473,Free,0
474,Free,0
475,Free,1
476,Premium,1
477,Premium,1
478,Free,0
479,Free,0
480,Free,0
481,Free,1
482,Free,1
483,Free,0
484,Free,0
485,Free,0
486,Free,0
487,Free,1
488,Free,0
489,Free,0
490,Free,0
491,Premium,1
492,Free,0
493,Free,0
494,Free,0
495,Premium,1
496,Family,1
497,Premium,1
498,Premium,0
499,Free,0
500,Premium,1
501,Premium,1
502,Free,1
503,Free,1
504,Free,1
505,Family,1
506,Free,0
507,Premium,1
508,Free,0
509,Free,1
510,Free,1
511,Free,1
512,Family,0
513,Premium,0
514,Free,0
515,Family,1
516,Free,0
517,Corporate,1
518,Free,0
519,Free,0
520,Free,0
521,Free,1
522,Free,0
523,Premium,0
524,Family,1
525,Premium,1
526,Free,1
527,Free,0
528,Free,0
529,Free,0
530,Premium,1
531,Free,1
532,Free,1
533,Free,1
534,Corporate,1
535,Free,0
536,Free,1
537,Free,0
538,Free,1
539,Free,0
540,Free,0
541,Premium,1
542,Free,0
543,Premium,1
544,Corporate,1
545,Premium,1
546,Free,1
547,Free,0
548,Premium,1
549,Premium,1
550,Free,1
551,Premium,0
552,Free,0
553,Free,1
554,Free,1
555,Free,0
556,Free,0
557,Premium,1
558,Free,1
559,Free,0
560,Free,0
561,Free,1
562,Free,0
563,Premium,0
564,Premium,0
565,Premium,1
566,Premium,1
567,Free,1
568,Free,0
569,Free,1
570,Free,0
571,Corporate,1
572,Free,0
573,Free,1
574,Family,1
575,Corporate,1
576,Premium,1
577,Free,0
578,Free,0
579,Free,0
580,Free,1
581,Free,0
582,Free,0
583,Corporate,1
584,Free,0
585,Premium,1
586,Premium,1
587,Free,0
588,Premium,1
589,Free,0
590,Free,0
591,Premium,1
592,Free,1
593,Corporate,1
594,Free,1
595,Premium,1
596,Free,0
597,Free,1
598,Free,0
599,Premium,0
600,Family,0
601,Family,1
602,Free,0
603,Premium,1
604,Premium,1
605,Premium,1
606,Free,1
607,Premium,1
608,Family,0
609,Free,0
610,Family,1
611,Premium,1
612,Free,1
613,Free,0
614,Free,0
615,Free,1
616,Family,1
617,Free,0
618,Family,1
619,Family,1
620,Free,0
621,Family,1
622,Corporate,1
623,Premium,1
624,Premium,1
625,Corporate,0
626,Premium,0
627,Free,0
628,Family,1
629,Premium,1
630,Premium,1
631,Free,0
632,Premium,1
633,Free,0
634,Corporate,1
635,Free,0
636,Free,1
637,Free,0
638,Free,0
639,Premium,1
640,Family,0
641,Family,1
642,Free,0
643,Free,0
644,Family,1
645,Corporate,1
646,Free,1
647,Free,0
648,Free,1
649,Family,1
650,Premium,1
651,Free,0
652,Free,0
653,Family,1
654,Free,0
655,Free,0
656,Premium,1
657,Free,1
658,Free,0
659,Family,1
660,Family,1
661,Family,1
662,Family,1
663,Premium,1
664,Family,0
665,Free,1
666,Premium,1
667,Corporate,1
668,Free,1
669,Free,0
670,Free,1
671,Free,1
672,Free,1
673,Family,1
674,Corporate,1
675,Free,0
676,Free,0
677,Free,0
678,Family,1
679,Free,0
680,Free,0
681,Free,1
682,Free,1
683,Free,1
684,Family,1
685,Premium,1
686,Premium,1
687,Free,0
688,Premium,0
689,Premium,1
690,Free,1
691,Premium,0
692,Free,0
693,Family,1
694,Free,0
695,Corporate,1
696,Free,0
697,Premium,1
698,Premium,0
699,Premium,1
700,Free,1
701,Free,0
702,Premium,1
703,Free,0
704,Free,1
705,Premium,0
706,Free,0
707,Free,1
708,Free,1
709,Free,0
710,Premium,0
711,Premium,1
712,Family,1
713,Corporate,1
714,Free,0
715,Free,1
716,Free,0
717,Free,0
718,Corporate,1
719,Free,0
720,Free,1
721,Free,0
722,Premium,1
723,Premium,1
724,Free,1
725,Corporate,1
726,Free,0
727,Free,0
728,Family,1
729,Free,0
730,Family,1
731,Corporate,1
732,Premium,1
733,Premium,1
734,Free,0
735,Corporate,1
736,Free,1
737,Premium,0
738,Corporate,1
739,Corporate,1
740,Family,1
741,Free,1
742,Corporate,1
743,Premium,1
744,Corporate,1
745,Premium,1
746,Free,1
747,Free,1
748,Premium,1
749,Premium,1
750,Free,1
751,Premium,1
752,Free,0
753,Family,1
754,Free,0
755,Free,0
756,Free,1
757,Free,0
758,Free,0
759,Free,1
760,Free,0
761,Corporate,1
762,Family,1
763,Free,0
764,Corporate,1
765,Free,1
766,Premium,1
767,Premium,1
768,Free,0
769,Free,0
770,Free,0
771,Free,1
772,Premium,1
773,Free,0
774,Free,0
775,Free,1
776,Free,1
777,Free,0
778,Free,0
779,Family,1
780,Free,1
781,Free,0
782,Premium,0
783,Free,0
784,Premium,0
785,Premium,0
786,Free,0
787,Free,0
788,Free,0
789,Free,0
790,Free,0
791,Free,0
792,Free,0
793,Free,0
794,Premium,1
795,Premium,1
796,Free,1
797,Free,0
798,Family,1
799,Premium,1
800,Family,1
801,Free,1
802,Premium,1
803,Free,0
804,Free,1
805,Free,1
806,Free,1
807,Free,1
808,Free,0
809,Premium,1
810,Family,0
811,Free,1
812,Free,1
813,Free,1
814,Premium,1
815,Free,0
816,Corporate,0
817,Free,0
818,Free,0
819,Premium,0
820,Family,0
821,Free,1
822,Free,1
823,Corporate,1
824,Free,0
825,Family,0
826,Free,0
827,Premium,1
828,Premium,0
829,Free,0
830,Family,1
831,Free,0
832,Free,1
833,Premium,1
834,Free,0
835,Premium,1
836,Free,1
837,Free,1
838,Free,0
839,Free,1
840,Free,0
841,Premium,1
842,Family,1
843,Family,1
844,Free,0
845,Free,0
846,Free,1
847,Free,1
848,Free,0
849,Free,0
850,Free,1
851,Corporate,1
852,Free,1
853,Free,0
854,Free,1
855,Free,0
856,Family,1
857,Free,0
858,Free,0
859,Free,0
860,Free,1
861,Free,0
862,Family,1
863,Family,1
864,Premium,1
865,Free,0
866,Family,1
867,Free,1
868,Free,0
869,Premium,0
870,Free,1
871,Free,0
872,Premium,1
873,Free,0
874,Premium,0
875,Free,1
876,Family,0
877,Corporate,1
878,Family,1
879,Free,0
880,Free,0
881,Free,1
882,Free,1
883,Free,1
884,Premium,0
885,Free,0
886,Corporate,1
887,Free,1
888,Free,0
889,Free,0
890,Family,1
891,Premium,1
892,Family,1
893,Family,1
894,Free,0
895,Free,1
896,Free,0
897,Premium,1
898,Free,0
899,Free,0
900,Corporate,1
901,Corporate,1
902,Premium,1
903,Premium,1
904,Premium,0
905,Free,1
906,Free,1
907,Premium,1
908,Premium,1
909,Free,1
910,Corporate,1
911,Free,0
912,Free,1
913,Premium,1
914,Free,1
915,Free,1
916,Free,1
917,Premium,0
918,Free,0
919,Premium,1
920,Premium,1
921,Free,0
922,Corporate,1
923,Free,1
924,Corporate,1
925,Free,1
926,Corporate,0
927,Free,1
928,Free,0
929,Free,0
930,Free,0
931,Premium,1
932,Free,1
933,Premium,0
934,Free,1
935,Free,0
936,Premium,0
937,Free,1
938,Premium,1
939,Premium,1
940,Family,1
941,Free,1
942,Premium,1
943,Corporate,1
944,Premium,1
945,Free,1
946,Premium,0
947,Premium,1
948,Premium,1
949,Free,0
950,Free,1
951,Family,1
952,Free,0
953,Premium,0
954,Free,1
955,Free,1
956,Free,1
957,Free,1
958,Corporate,1
959,Family,0
960,Premium,1
961,Free,0
962,Premium,1
963,Premium,1
964,Premium,1
965,Free,1
966,Premium,1
967,Premium,1
968,Corporate,1
969,Free,0
970,Premium,1
971,Premium,0
972,Free,1
973,Free,0
974,Free,1
975,Free,1
976,Free,1
977,Premium,1
978,Premium,1
979,Premium,1
980,Corporate,1
981,Free,1
982,Free,0
983,Premium,1
984,Free,1
985,Free,1
986,Free,0
987,Free,1
988,Family,1
989,Free,1
990,Free,1
991,Free,0
992,Premium,1
993,Free,1
994,Premium,1
995,Free,1
996,Free,0
997,Free,0
998,Free,0
999,Free,1
1000,Free,1
1001,Family,1
1002,Free,0
1003,Premium,1
1004,Free,0
1005,Free,0
1006,Free,0
1007,Family,0
1008,Free,1
1009,Free,1
1010,Free,1
1011,Free,0
1012,Free,1
1013,Premium,0
1014,Free,1
1015,Free,1
1016,Premium,0
1017,Free,1
1018,Free,1
1019,Free,0
1020,Premium,1
1021,Free,1
1022,Free,1
1023,Free,0
1024,Premium,0
1025,Free,0
1026,Premium,1
1027,Family,1
1028,Premium,1
1029,Free,0
1030,Free,1
1031,Free,1
1032,Free,0
1033,Free,0
1034,Premium,1
1035,Free,1
1036,Free,1
1037,Premium,1
1038,Premium,1
1039,Free,0
1040,Family,1
1041,Free,1
1042,Premium,1
1043,Premium,1
1044,Premium,1
1045,Premium,0
1046,Free,1
1047,Free,1
1048,Premium,1
1049,Free,1
1050,Family,1
1051,Free,0
1052,Free,1
1053,Free,0
1054,Free,1
1055,Premium,1
1056,Premium,0
1057,Premium,1
1058,Family,1
1059,Family,1
1060,Family,1
1061,Free,0
1062,Premium,0
1063,Free,0
1064,Free,0
1065,Premium,1
1066,Free,0
1067,Free,0
1068,Free,1
1069,Free,1
1070,Family,0
1071,Free,0
1072,Free,1
1073,Free,0
1074,Free,1
1075,Family,1
1076,Free,0
1077,Free,1
1078,Premium,1
1079,Corporate,1
1080,Premium,1
1081,Family,1
1082,Free,0
1083,Free,1
1084,Free,1
1085,Family,1
1086,Free,1
1087,Free,1
1088,Free,1
1089,Free,0
1090,Free,0
1091,Corporate,1
1092,Free,0
1093,Premium,1
1094,Premium,1
1095,Free,0
1096,Free,0
1097,Free,1
1098,Free,0
1099,Premium,1
1100,Free,1
1101,Free,1
1102,Free,0
1103,Corporate,1
1104,Family,0
1105,Family,1
1106,Premium,1
1107,Free,1
1108,Premium,0
1109,Free,1
1110,Premium,1
1111,Premium,1
1112,Free,0
1113,Premium,1
1114,Family,1
1115,Free,1
1116,Family,0
1117,Free,0
1118,Premium,1
1119,Free,1
1120,Free,1
1121,Corporate,0
1122,Family,1
1123,Premium,1
1124,Free,0
1125,Family,0
1126,Free,1
1127,Family,1
1128,Free,0
1129,Free,1
1130,Premium,1
1131,Free,0
1132,Free,0
1133,Free,0
1134,Free,0
1135,Free,1
1136,Free,0
1137,Free,1
1138,Free,0
1139,Premium,0
1140,Free,0
1141,Corporate,1
1142,Family,0
1143,Free,1
1144,Premium,1
1145,Family,1
1146,Corporate,1
1147,Premium,1
1148,Free,1
1149,Premium,0
1150,Premium,0
1151,Premium,1
1152,Free,0
1153,Family,1
1154,Corporate,0
1155,Free,0
1156,Free,0
1157,Free,0
1158,Family,1
1159,Premium,0
1160,Premium,0
1161,Free,0
1162,Premium,1
1163,Free,1
1164,Free,0
1165,Premium,1
1166,Corporate,1
1167,Corporate,1
1168,Corporate,1
1169,Free,1
1170,Free,0
1171,Premium,1
1172,Corporate,1
1173,Free,0
1174,Free,0
1175,Free,0
1176,Premium,1
1177,Free,1
1178,Free,1
1179,Free,0
1180,Free,0
1181,Family,1
1182,Free,1
1183,Premium,1
1184,Premium,1
1185,Family,0
1186,Free,1
1187,Corporate,0
1188,Premium,1
1189,Corporate,1
1190,Family,1
1191,Free,1
1192,Free,1
1193,Free,1
1194,Free,0
1195,Free,1
1196,Free,0
1197,Free,1
1198,Free,0
1199,Free,0
1200,Free,1
1201,Free,1
1202,Free,1
1203,Free,1
1204,Free,0
1205,Family,1
1206,Free,0
1207,Free,0
1208,Free,0
1209,Family,0
1210,Family,0
1211,Family,1
1212,Premium,1
1213,Free,1
1214,Free,0
1215,Free,1
1216,Corporate,1
1217,Premium,1
1218,Premium,1
1219,Free,0
1220,Family,1
1221,Free,0
1222,Free,0
1223,Free,1
1224,Premium,1
1225,Free,0
1226,Family,1
1227,Free,1
1228,Premium,1
1229,Free,0
1230,Free,0
1231,Family,1
1232,Premium,1
1233,Premium,1
1234,Family,0
1235,Premium,1
1236,Free,0
1237,Premium,1
1238,Free,0
1239,Free,0
1240,Free,0
1241,Premium,1
1242,Premium,1
1243,Free,1
1244,Premium,1
1245,Family,1
1246,Free,0
1247,Free,0
1248,Premium,1
1249,Free,0
1250,Premium,1
1251,Free,0
1252,Free,0
1253,Premium,1
1254,Premium,1
1255,Family,0
1256,Family,1
1257,Premium,0
1258,Premium,1
1259,Free,1
1260,Free,1
1261,Free,0
1262,Family,0
1263,Free,1
1264,Premium,1
1265,Free,0
1266,Premium,1
1267,Family,1
1268,Free,0
1269,Family,1
1270,Free,0
1271,Free,1
1272,Family,1
1273,Free,0
1274,Corporate,1
1275,Free,1
1276,Free,0
1277,Family,1
1278,Free,0
1279,Corporate,1
1280,Corporate,1
1281,Free,1
1282,Free,1
1283,Free,0
1284,Free,1
1285,Free,1
1286,Free,1
1287,Free,1
1288,Free,0
1289,Corporate,1
1290,Family,1
1291,Premium,1
1292,Free,1
1293,Family,0
1294,Free,0
1295,Premium,1
1296,Corporate,1
1297,Free,0
1298,Premium,0
1299,Family,0
1300,Family,1
1301,Premium,1
1302,Free,1
1303,Free,0
1304,Free,0
1305,Premium,1
1306,Free,1
1307,Family,1
1308,Free,1
1309,Free,1
1310,Free,0
1311,Premium,1
1312,Free,1
