UserID,PlanType,Renewed
1313,Free,0
1314,Free,1
1315,Free,1
1316,Free,1
1317,Family,0
1318,Free,0
1319,Free,1
1320,Family,1
1321,Corporate,1
1322,Premium,1
1323,Free,0
1324,Family,0
1325,Corporate,1
1326,Premium,0
1327,Free,0
1328,Premium,0
1329,Premium,1
1330,Free,1
1331,Free,1
1332,Family,1
1333,Premium,1
1334,Free,0
1335,Premium,1
1336,Free,0
1337,Free,1
1338,Premium,1
1339,Free,0
1340,Free,1
1341,Corporate,1
1342,Free,0
1343,Free,0
1344,Corporate,1
1345,Premium,0
1346,Premium,1
1347,Family,0
1348,Free,0
1349,Premium,1
1350,Free,0
1351,Family,1
1352,Free,1
1353,Premium,0
1354,Free,0
1355,Free,0
1356,Premium,0
1357,Premium,0
1358,Premium,0
1359,Free,0
1360,Free,1
1361,Premium,1
1362,Family,1
1363,Premium,1
1364,Corporate,1
1365,Family,1
1366,Premium,0
1367,Premium,1
1368,Corporate,1
1369,Premium,1
1370,Family,1
1371,Premium,1
1372,Premium,1
1373,Free,1
1374,Free,0
1375,Corporate,1
1376,Premium,1
1377,Premium,1
1378,Corporate,1
1379,Premium,1
1380,Free,0
1381,Premium,1
1382,Premium,1
1383,Free,0
1384,Free,0
1385,Free,0
1386,Free,1
1387,Free,0
1388,Free,1
1389,Free,1
1390,Free,1
1391,Free,0
1392,Premium,1
1393,Family,1
1394,Premium,0
1395,Free,0
1396,Free,0
1397,Free,0
1398,Free,0
1399,Free,0
1400,Free,1
1401,Free,0
1402,Family,0
1403,Free,1
1404,Free,0
1405,Family,1
1406,Free,0
1407,Free,1
1408,Premium,0
1409,Premium,0
1410,Premium,1
1411,Free,0
1412,Free,1
1413,Free,1
1414,Free,1
1415,Family,0
1416,Premium,1
1417,Free,1
1418,Premium,1
1419,Free,0
1420,Family,1
1421,Free,0
1422,Free,1
1423,Free,0
1424,Premium,1
1425,Premium,1
1426,Free,0
1427,Free,1
1428,Free,0
1429,Free,0
1430,Family,1
1431,Free,0
1432,Free,1
1433,Premium,1
1434,Free,0
1435,Premium,0
1436,Family,0
1437,Free,1
1438,Family,0
1439,Premium,1
1440,Free,1
1441,Free,0
1442,Free,0
1443,Premium,1
1444,Premium,1
1445,Family,0
1446,Corporate,1
1447,Premium,1
1448,Premium,1
1449,Free,1
1450,Free,0
1451,Free,0
1452,Premium,1
1453,Free,0
1454,Free,0
1455,Free,1
1456,Free,0
1457,Premium,1
1458,Free,1
1459,Premium,1
1460,Free,0
1461,Premium,0
1462,Free,0
1463,Free,0
1464,Premium,1
1465,Free,0
1466,Free,1
1467,Free,1
1468,Free,0
1469,Free,0
1470,Free,1
1471,Premium,1
1472,Family,1
1473,Free,0
1474,Corporate,1
1475,Free,0
1476,Premium,1
1477,Premium,0
1478,Premium,1
1479,Free,1
1480,Free,1
1481,Free,0
1482,Free,1
1483,Free,0
1484,Free,0
1485,Free,1
1486,Free,0
1487,Premium,1
1488,Family,1
1489,Corporate,1
1490,Free,0
1491,Premium,1
1492,Family,1
1493,Free,0
1494,Free,0
1495,Corporate,1
1496,Free,0
1497,Free,0
1498,Free,1
1499,Free,0
1500,Family,1
1501,Premium,1
1502,Free,0
1503,Free,0
1504,Premium,1
1505,Premium,0
1506,Free,0
1507,Family,0
1508,Free,1
1509,Free,0
1510,Premium,1
1511,Free,1
1512,Family,0
1513,Premium,1
1514,Premium,1
1515,Free,0
1516,Free,1
1517,Free,0
1518,Free,1
1519,Premium,1
1520,Family,1
1521,Premium,0
1522,Corporate,1
1523,Premium,1
1524,Free,0
1525,Free,0
1526,Premium,1
1527,Free,1
1528,Free,0
1529,Free,1
1530,Family,1
1531,Free,1
1532,Premium,1
1533,Family,1
1534,Free,0
1535,Free,0
1536,Free,0
1537,Premium,0
1538,Premium,1
1539,Family,1
1540,Premium,1
1541,Free,0
1542,Free,0
1543,Premium,0
1544,Free,1
1545,Free,1
1546,Free,0
1547,Free,0
1548,Free,1
1549,Free,1
1550,Free,1
1551,Free,0
1552,Premium,0
1553,Family,0
1554,Free,0
1555,Premium,1
1556,Free,0
1557,Free,1
1558,Family,1
1559,Premium,1
1560,Family,0
1561,Free,0
1562,Free,0
1563,Family,0
1564,Free,1
1565,Free,0
1566,Premium,1
1567,Family,1
1568,Family,1
1569,Free,0
1570,Family,0
1571,Free,0
1572,Free,0
1573,Premium,0
1574,Free,1
1575,Free,1
1576,Premium,1
1577,Free,1
1578,Free,0
1579,Free,0
1580,Free,0
1581,Free,1
1582,Premium,0
1583,Premium,1
1584,Free,1
1585,Family,1
1586,Free,0
1587,Free,1
1588,Family,1
1589,Free,0
1590,Corporate,1
1591,Free,1
1592,Premium,1
1593,Free,1
1594,Free,1
1595,Free,0
1596,Premium,0
1597,Free,0
1598,Corporate,1
1599,Free,1
1600,Free,1
1601,Free,1
1602,Premium,1
1603,Family,1
1604,Free,0
1605,Premium,1
1606,Free,1
1607,Premium,1
1608,Family,1
1609,Free,0
1610,Free,0
1611,Corporate,1
1612,Family,1
1613,Premium,1
1614,Free,1
1615,Free,1
1616,Free,0
1617,Family,1
1618,Premium,1
1619,Free,0
1620,Free,0
1621,Free,0
1622,Free,1
1623,Free,0
1624,Free,0
1625,Free,0
1626,Free,1
1627,Free,0
1628,Free,1
1629,Free,0
1630,Free,1
1631,Free,0
1632,Free,1
1633,Free,1
1634,Premium,1
1635,Family,1
1636,Premium,1
1637,Free,0
1638,Family,1
1639,Premium,0
1640,Free,0
1641,Free,1
1642,Family,1
1643,Free,1
1644,Free,0
1645,Premium,0
1646,Family,1
1647,Free,1
1648,Free,0
1649,Free,0
1650,Premium,0
1651,Free,0
1652,Free,0
1653,Family,1
1654,Free,0
1655,Premium,1
1656,Free,0
1657,Free,0
1658,Premium,1
1659,Free,1
1660,Free,1
1661,Free,1
1662,Premium,1
1663,Corporate,1
1664,Corporate,1
1665,Free,1
1666,Free,0
1667,Free,1
1668,Family,1
1669,Free,1
1670,Corporate,1
1671,Free,0
1672,Corporate,1
1673,Family,1
1674,Family,1
1675,Free,0
1676,Free,1
1677,Free,0
1678,Free,0
1679,Free,0
1680,Free,0
1681,Free,1
1682,Premium,1
1683,Premium,1
1684,Free,0
1685,Corporate,1
1686,Free,0
1687,Free,1
1688,Free,1
1689,Family,1
1690,Free,1
1691,Free,1
1692,Premium,1
1693,Free,1
1694,Premium,1
1695,Corporate,1
1696,Corporate,1
1697,Free,0
1698,Free,0
1699,Free,0
1700,Free,0
1701,Free,1
1702,Free,0
1703,Corporate,1
1704,Family,1
1705,Free,0
1706,Free,1
1707,Free,0
1708,Free,0
1709,Premium,1
1710,Premium,1
1711,Family,1
1712,Premium,1
1713,Free,0
1714,Premium,1
1715,Free,0
1716,Premium,0
1717,Free,0
1718,Free,0
1719,Free,0
1720,Free,1
1721,Corporate,1
1722,Free,1
1723,Free,1
1724,Free,1
1725,Premium,0
1726,Free,0
1727,Corporate,1
1728,Family,1
1729,Premium,1
1730,Premium,1
1731,Free,1
1732,Free,1
1733,Premium,1
1734,Free,0
1735,Free,0
1736,Premium,1
1737,Free,0
1738,Corporate,1
1739,Free,1
1740,Premium,1
1741,Free,1
1742,Premium,1
1743,Free,1
1744,Free,0
1745,Family,1
1746,Free,0
1747,Free,0
1748,Free,1
1749,Premium,1
1750,Free,1
1751,Corporate,1
1752,Free,0
1753,Free,1
1754,Premium,0
1755,Premium,0
1756,Family,0
1757,Corporate,1
1758,Free,1
1759,Free,0
1760,Free,1
1761,Premium,1
1762,Family,1
1763,Free,1
1764,Free,0
1765,Free,0
1766,Family,0
1767,Free,1
1768,Free,0
1769,Free,0
1770,Family,1
1771,Premium,1
1772,Premium,0
1773,Free,0
1774,Free,0
1775,Premium,1
1776,Corporate,1
1777,Free,1
1778,Free,0
1779,Free,1
1780,Free,0
1781,Family,0
1782,Free,0
1783,Free,0
1784,Free,0
1785,Free,0
1786,Free,0
1787,Free,0
1788,Free,0
1789,Premium,1
1790,Free,0
1791,Free,0
1792,Corporate,1
1793,Premium,1
1794,Premium,0
1795,Free,0
1796,Free,1
1797,Free,0
1798,Free,0
1799,Free,0
1800,Corporate,1
1801,Free,1
1802,Free,0
1803,Premium,0
1804,Free,1
1805,Premium,1
1806,Premium,1
1807,Premium,1
1808,Corporate,1
1809,Free,1
1810,Free,1
1811,Family,1
1812,Premium,1
1813,Free,1
1814,Corporate,0
1815,Free,1
1816,Corporate,1
1817,Free,0
1818,Free,1
1819,Family,1
1820,Free,1
1821,Free,0
1822,Free,1
1823,Corporate,1
1824,Family,1
1825,Premium,1
1826,Premium,0
1827,Family,0
1828,Free,1
1829,Free,0
1830,Premium,1
1831,Free,0
1832,Free,1
1833,Free,0
1834,Free,1
1835,Family,1
1836,Free,1
1837,Premium,1
1838,Free,0
1839,Free,0
1840,Free,0
1841,Premium,1
1842,Premium,1
1843,Corporate,1
1844,Premium,0
1845,Premium,1
1846,Premium,0
1847,Corporate,0
1848,Premium,0
1849,Free,1
1850,Free,1
1851,Premium,1
1852,Premium,1
1853,Free,1
1854,Family,1
1855,Corporate,1
1856,Free,0
1857,Family,1
1858,Free,0
1859,Free,0
1860,Free,0
1861,Free,1
1862,Family,0
1863,Free,0
1864,Free,1
1865,Free,0
1866,Free,1
1867,Free,1
1868,Premium,1
1869,Free,1
1870,Family,1
1871,Family,0
1872,Free,1
1873,Family,0
1874,Free,0
1875,Free,1
1876,Free,1
1877,Free,0
1878,Free,0
1879,Premium,1
1880,Free,1
1881,Premium,0
1882,Free,1
1883,Premium,0
1884,Free,0
1885,Free,1
1886,Free,1
1887,Free,1
1888,Free,0
1889,Family,1
1890,Free,1
1891,Premium,1
1892,Premium,1
1893,Family,1
1894,Free,0
1895,Free,0
1896,Corporate,0
1897,Premium,0
1898,Free,1
1899,Free,1
1900,Free,1
1901,Premium,1
1902,Premium,1
1903,Free,0
1904,Premium,1
1905,Premium,1
1906,Free,0
1907,Premium,1
1908,Family,0
1909,Free,0
1910,Family,1
1911,Free,1
1912,Free,0
1913,Free,0
1914,Free,0
1915,Free,1
1916,Free,1
1917,Family,1
1918,Free,0
1919,Premium,1
1920,Free,1
1921,Corporate,1
1922,Premium,1
1923,Free,1
1924,Premium,1
1925,Free,0
1926,Premium,1
1927,Free,1
1928,Premium,1
1929,Premium,1
1930,Free,0
1931,Free,1
1932,Family,1
1933,Free,0
1934,Free,0
1935,Free,0
1936,Free,0
1937,Corporate,1
1938,Free,0
1939,Free,1
1940,Premium,1
1941,Family,1
1942,Free,0
1943,Free,0
1944,Corporate,1
1945,Premium,1
1946,Free,1
1947,Free,1
1948,Free,1
1949,Free,0
1950,Free,0
1951,Family,1
1952,Free,1
1953,Premium,1
1954,Free,1
1955,Premium,0
1956,Premium,1
1957,Free,1
1958,Free,1
1959,Free,1
1960,Family,1
1961,Family,1
1962,Free,1
1963,Free,0
1964,Free,1
1965,Premium,1
1966,Free,0
1967,Free,0
1968,Free,0
1969,Free,1
1970,Premium,1
1971,Free,1
1972,Premium,1
1973,Free,0
1974,Free,0
1975,Premium,1
1976,Corporate,1
1977,Premium,1
1978,Free,0
1979,Free,1
1980,Family,1
1981,Free,0
1982,Free,0
1983,Family,0
1984,Family,1
1985,Corporate,1
1986,Family,1
1987,Family,1
1988,Free,1
1989,Free,0
1990,Premium,0
1991,Free,0
1992,Free,1
1993,Free,1
1994,Free,0
1995,Premium,1
1996,Free,0
1997,Free,1
1998,Free,0
1999,Premium,1
2000,Free,0
2001,Free,0
2002,Premium,0
2003,Free,1
2004,Free,1
2005,Free,0
2006,Free,1
2007,Corporate,1
2008,Free,0
2009,Premium,0
2010,Free,0
2011,Free,1
2012,Premium,1
2013,Free,0
2014,Free,1
2015,Free,0
2016,Free,0
2017,Premium,1
2018,Free,1
2019,Family,1
2020,Premium,0
2021,Free,1
2022,Free,0
2023,Free,0
2024,Premium,0
2025,Free,1
2026,Family,1
2027,Free,0
2028,Family,0
2029,Free,1
2030,Family,1
2031,Free,0
2032,Free,1
2033,Free,0
2034,Free,0
2035,Corporate,1
2036,Free,1
2037,Free,0
2038,Premium,1
2039,Free,1
2040,Free,0
2041,Premium,1
2042,Free,0
2043,Family,0
2044,Free,1
2045,Free,1
2046,Premium,1
2047,Premium,1
2048,Free,0
2049,Premium,1
2050,Free,0
2051,Free,1
2052,Family,1
2053,Free,0
2054,Free,0
2055,Family,1
2056,Corporate,1
2057,Free,1
2058,Free,1
2059,Premium,1
2060,Corporate,1
2061,Family,1
2062,Free,1
2063,Free,1
2064,Free,1
2065,Premium,0
2066,Premium,1
2067,Premium,0
2068,Corporate,1
2069,Free,0
2070,Free,1
2071,Free,1
2072,Free,1
2073,Free,1
2074,Free,0
2075,Premium,1
2076,Family,1
2077,Free,1
2078,Free,1
2079,Free,0
2080,Premium,0
2081,Premium,1
2082,Premium,1
2083,Free,1
2084,Free,0
2085,Free,1
2086,Premium,1
2087,Family,1
2088,Family,1
2089,Free,1
2090,Premium,1
2091,Corporate,0
2092,Free,0
2093,Free,0
2094,Corporate,1
2095,Free,0
2096,Family,1
2097,Corporate,1
2098,Premium,1
2099,Family,1
2100,Premium,1
2101,Premium,1
2102,Free,0
2103,Free,1
2104,Free,0
2105,Premium,1
2106,Free,1
2107,Free,0
2108,Free,1
2109,Premium,0
2110,Corporate,1
2111,Corporate,1
2112,Free,0
2113,Family,0
2114,Premium,1
2115,Free,0
2116,Premium,1
2117,Free,0
2118,Corporate,1
2119,Free,1
2120,Free,0
2121,Premium,0
2122,Free,0
2123,Free,1
2124,Premium,1
2125,Free,0
2126,Premium,1
2127,Free,1
2128,Premium,1
2129,Premium,1
2130,Free,1
2131,Premium,1
2132,Premium,1
2133,Premium,1
2134,Premium,1
2135,Family,1
2136,Free,0
2137,Free,0
2138,Corporate,1
2139,Free,0
2140,Free,0
2141,Free,0
2142,Free,1
2143,Free,1
2144,Corporate,1
2145,Free,1
2146,Free,0
2147,Corporate,1
2148,Corporate,1
2149,Free,0
2150,Free,0
2151,Family,0
2152,Premium,1
2153,Premium,1
2154,Family,1
2155,Premium,0
2156,Free,0
2157,Premium,1
2158,Free,1
2159,Premium,1
2160,Premium,1
2161,Free,0
2162,Free,0
2163,Free,0
2164,Free,0
2165,Premium,1
2166,Free,0
2167,Premium,1
2168,Free,0
2169,Premium,1
2170,Family,1
2171,Premium,1
2172,Free,0
2173,Corporate,1
2174,Free,0
2175,Free,1
2176,Free,1
2177,Free,0
2178,Corporate,1
2179,Free,0
2180,Premium,1
2181,Premium,0
2182,Free,0
2183,Premium,1
2184,Free,1
2185,Free,1
2186,Free,0
2187,Corporate,1
2188,Corporate,1
2189,Free,1
2190,Free,0
2191,Premium,1
2192,Free,0
2193,Family,1
2194,Premium,1
2195,Free,1
2196,Family,0
2197,Free,0
2198,Family,1
2199,Corporate,1
2200,Free,0
2201,Free,1
2202,Corporate,1
2203,Family,1
2204,Free,1
2205,Family,1
2206,Free,1
2207,Free,1
2208,Family,0
2209,Free,1
2210,Corporate,1
2211,Free,1
2212,Premium,1
2213,Free,1
2214,Free,0
2215,Premium,1
2216,Free,0
2217,Free,1
2218,Free,1
2219,Free,0
2220,Family,1
2221,Free,1
2222,Premium,0
2223,Free,1
2224,Free,1
2225,Free,0
2226,Free,1
2227,Free,0
2228,Premium,1
2229,Family,0
2230,Free,0
2231,Free,0
2232,Free,0
2233,Free,1
2234,Free,0
2235,Free,1
2236,Free,0
2237,Free,0
2238,Free,0
2239,Free,0
2240,Free,1
2241,Free,0
2242,Free,1
2243,Free,0
2244,Free,1
2245,Free,0
2246,Free,1
2247,Free,0
2248,Free,1
2249,Free,0
2250,Premium,1
2251,Free,0
2252,Free,1
2253,Family,0
2254,Free,1
2255,Free,0
2256,Family,1
2257,Family,0
2258,Free,1
2259,Free,1
2260,Free,0
2261,Free,1
2262,Premium,1
2263,Free,0
2264,Free,0
2265,Corporate,1
2266,Corporate,1
2267,Free,1
2268,Premium,1
2269,Free,1
2270,Family,0
2271,Free,1
2272,Free,0
2273,Free,0
2274,Free,0
2275,Free,1
2276,Premium,0
2277,Premium,1
2278,Free,0
2279,Free,0
2280,Free,1
2281,Family,1
2282,Corporate,1
2283,Corporate,1
2284,Family,1
2285,Free,1
2286,Free,1
2287,Premium,1
2288,Family,1
2289,Free,1
2290,Free,0
2291,Family,0
2292,Free,0
2293,Free,1
2294,Premium,1
2295,Free,0
2296,Free,0
2297,Premium,1
2298,Premium,1
2299,Corporate,1
2300,Free,1
2301,Free,0
2302,Premium,1
2303,Free,1
2304,Free,0
2305,Premium,0
2306,Free,0
2307,Free,0
2308,Free,1
2309,Free,1
2310,Free,1
2311,Free,0
2312,Premium,1
2313,Family,1
2314,Free,1
2315,Free,1
2316,Free,1
2317,Free,0
2318,Premium,1
2319,Premium,1
2320,Premium,1
2321,Free,0
2322,Free,0
2323,Free,1
2324,Free,1
2325,Premium,1
2326,Corporate,1
2327,Free,0
2328,Premium,1
2329,Free,1
2330,Free,1
2331,Premium,1
2332,Free,0
2333,Free,1
2334,Premium,1
2335,Family,0
2336,Free,0
2337,Free,0
2338,Family,1
2339,Family,1
2340,Premium,1
2341,Free,0
2342,Family,1
2343,Free,1
2344,Premium,0
2345,Free,0
2346,Premium,1
2347,Free,1
2348,Free,1
2349,Free,0
2350,Free,0
2351,Premium,0
2352,Family,1
2353,Corporate,1
2354,Free,0
2355,Premium,1
2356,Premium,1
2357,Free,1
2358,Free,1
2359,Premium,1
2360,Corporate,1
2361,Premium,1
2362,Free,1
2363,Free,0
2364,Free,1
2365,Premium,1
2366,Premium,1
2367,Free,0
2368,Family,1
2369,Free,1
2370,Corporate,1
2371,Free,0
2372,Free,0
2373,Free,0
2374,Free,0
2375,Free,0
2376,Premium,1
2377,Premium,1
2378,Premium,1
2379,Free,0
2380,Free,1
2381,Free,0
2382,Premium,1
2383,Free,1
2384,Family,1
2385,Premium,1
2386,Free,1
2387,Free,0
2388,Free,0
2389,Free,0
2390,Family,1
2391,Family,0
2392,Free,1
2393,Premium,1
2394,Premium,1
2395,Premium,0
2396,Free,0
2397,Free,0
2398,Free,1
2399,Family,1
2400,Free,1
2401,Free,0
2402,Corporate,1
2403,Premium,1
2404,Family,1
2405,Free,0
2406,Free,0
2407,Corporate,1
2408,Free,1
2409,Free,0
2410,Free,0
2411,Free,1
2412,Free,1
2413,Family,1
2414,Corporate,1
2415,Corporate,1
2416,Free,1
2417,Free,0
2418,Free,0
2419,Family,1
2420,Free,1
2421,Premium,1
2422,Premium,1
2423,Free,0
2424,Free,0
2425,Corporate,1
2426,Corporate,1
2427,Free,1
2428,Free,1
2429,Corporate,0
2430,Free,0
2431,Free,1
2432,Free,1
2433,Free,1
2434,Free,1
2435,Free,0
2436,Free,1
2437,Free,0
2438,Corporate,1
2439,Family,1
2440,Family,0
2441,Premium,1
2442,Free,1
2443,Free,1
2444,Corporate,1
2445,Free,0
2446,Free,0
2447,Premium,0
2448,Free,0
2449,Free,1
2450,Corporate,0
2451,Family,0
2452,Free,1
2453,Corporate,1
2454,Premium,1
2455,Premium,1
2456,Free,1
2457,Free,0
2458,Premium,0
2459,Family,1
2460,Premium,1
2461,Free,0
2462,Free,0
2463,Family,1
2464,Free,0
2465,Free,0
2466,Free,0
2467,Free,1
2468,Premium,1
2469,Premium,0
2470,Free,1
2471,Free,0
2472,Family,1
2473,Free,1
2474,Free,1
2475,Corporate,1
2476,Free,0
2477,Corporate,1
2478,Free,0
2479,Premium,0
2480,Free,1
2481,Corporate,1
2482,Free,1
2483,Free,0
2484,Corporate,1
2485,Free,1
2486,Free,1
2487,Free,0
2488,Premium,0
2489,Free,1
2490,Free,0
2491,Premium,1
2492,Free,0
2493,Corporate,1
2494,Family,1
2495,Premium,1
2496,Family,1
2497,Premium,0
2498,Free,0
2499,Premium,1
2500,Free,0
2501,Free,0
2502,Family,1
2503,Free,0
2504,Family,1
2505,Free,0
2506,Premium,1
2507,Free,0
2508,Premium,1
2509,Premium,0
2510,Premium,1
2511,Free,0
2512,Free,1
2513,Free,1
2514,Premium,0
2515,Corporate,1
2516,Free,0
2517,Premium,0
2518,Family,1
2519,Free,1
2520,Premium,0
2521,Family,1
2522,Free,0
2523,Free,1
2524,Free,0
2525,Corporate,1
2526,Family,1
2527,Premium,1
2528,Free,0
2529,Free,0
2530,Free,1
2531,Free,0
2532,Premium,1
2533,Corporate,1
2534,Family,1
2535,Premium,1
2536,Free,1
2537,Free,1
2538,Free,1
2539,Premium,1
2540,Family,1
2541,Free,1
2542,Free,0
2543,Free,0
2544,Free,1
2545,Free,1
2546,Free,0
