UserID,PlanType,Renewed
2547,Free,0
2548,Family,1
2549,Premium,1
2550,Free,0
2551,Free,1
2552,Free,0
2553,Free,0
2554,Free,0
2555,Free,0
2556,Premium,1
2557,Premium,1
2558,Free,1
2559,Family,1
2560,Free,1
2561,Free,1
2562,Premium,1
2563,Premium,1
2564,Corporate,1
2565,Premium,1
2566,Family,1
2567,Family,1
2568,Premium,1
2569,Free,1
2570,Premium,1
2571,Corporate,1
2572,Premium,1
2573,Free,1
2574,Premium,0
2575,Free,0
2576,Free,1
2577,Free,0
2578,Premium,1
2579,Family,1
2580,Free,0
2581,Free,1
2582,Free,1
2583,Premium,1
2584,Free,1
2585,Free,0
2586,Free,1
2587,Free,1
2588,Free,0
2589,Premium,1
2590,Free,1
2591,Premium,1
2592,Free,0
2593,Free,0
2594,Free,0
2595,Premium,1
2596,Corporate,1
2597,Family,1
2598,Premium,0
2599,Free,0
2600,Family,1
2601,Premium,1
2602,Free,0
2603,Family,1
2604,Free,1
2605,Free,1
2606,Free,0
2607,Free,1
2608,Free,1
2609,Free,0
2610,Free,1
2611,Free,0
2612,Premium,1
2613,Premium,1
2614,Free,0
2615,Free,0
2616,Free,1
2617,Family,1
2618,Free,0
2619,Free,1
2620,Free,0
2621,Premium,0
2622,Free,1
2623,Free,0
2624,Free,1
2625,Free,0
2626,Family,1
2627,Family,0
2628,Premium,1
2629,Premium,1
2630,Free,0
2631,Premium,1
2632,Premium,1
2633,Free,0
2634,Family,0
2635,Free,0
2636,Free,0
2637,Premium,1
2638,Premium,1
2639,Premium,1
2640,Free,0
2641,Family,1
2642,Free,0
2643,Free,1
2644,Corporate,1
2645,Premium,1
2646,Free,1
2647,Premium,1
2648,Free,1
2649,Free,1
2650,Free,1
2651,Corporate,1
2652,Free,0
2653,Premium,1
2654,Free,0
2655,Premium,1
2656,Free,1
2657,Premium,1
2658,Free,1
2659,Premium,1
2660,Corporate,1
2661,Premium,0
2662,Free,1
2663,Corporate,1
2664,Free,0
2665,Premium,1
2666,Family,1
2667,Free,1
2668,Free,0
2669,Free,1
2670,Premium,1
2671,Premium,1
2672,Free,1
2673,Free,0
2674,Free,1
2675,Free,1
2676,Free,0
2677,Family,1
2678,Free,1
2679,Family,1
2680,Premium,1
2681,Free,1
2682,Premium,1
2683,Free,1
2684,Free,0
2685,Free,0
2686,Free,1
2687,Free,1
2688,Free,1
2689,Free,0
2690,Free,0
2691,Free,0
2692,Free,0
2693,Free,0
2694,Free,1
2695,Corporate,1
2696,Free,0
2697,Premium,1
2698,Free,0
2699,Corporate,1
2700,Free,0
2701,Corporate,1
2702,Premium,1
2703,Free,0
2704,Family,0
2705,Free,0
2706,Free,0
2707,Premium,1
2708,Corporate,1
2709,Free,1
2710,Free,1
2711,Premium,0
2712,Premium,0
2713,Family,1
2714,Premium,1
2715,Free,1
2716,Corporate,1
2717,Free,1
2718,Free,1
2719,Free,1
2720,Premium,1
2721,Free,0
2722,Premium,1
2723,Free,1
2724,Free,1
2725,Family,1
2726,Free,0
2727,Free,1
2728,Free,1
2729,Corporate,1
2730,Free,1
2731,Free,0
2732,Free,1
2733,Free,1
2734,Free,0
2735,Free,0
2736,Free,0
2737,Corporate,1
2738,Free,0
2739,Free,0
2740,Free,0
2741,Free,0
2742,Premium,1
2743,Free,0
2744,Free,0
2745,Premium,1
2746,Free,0
2747,Free,1
2748,Free,1
2749,Free,0
2750,Free,1
2751,Free,1
2752,Premium,1
2753,Family,0
2754,Free,0
2755,Free,0
2756,Free,1
2757,Free,0
2758,Free,0
2759,Family,1
2760,Premium,0
2761,Corporate,1
2762,Family,1
2763,Free,0
2764,Free,0
2765,Free,1
2766,Free,1
2767,Family,1
2768,Free,1
2769,Family,1
2770,Free,0
2771,Family,0
2772,Corporate,1
2773,Premium,1
2774,Premium,1
2775,Free,0
2776,Family,1
2777,Corporate,0
2778,Premium,1
2779,Premium,1
2780,Premium,1
2781,Family,0
2782,Free,1
2783,Family,1
2784,Free,0
2785,Free,0
2786,Free,0
2787,Free,1
2788,Free,1
2789,Free,0
2790,Free,1
2791,Free,0
2792,Free,1
2793,Premium,0
2794,Corporate,1
2795,Premium,1
2796,Corporate,0
2797,Premium,1
2798,Free,1
2799,Premium,0
2800,Premium,1
2801,Free,1
2802,Free,1
2803,Premium,1
2804,Free,1
2805,Premium,1
2806,Free,0
2807,Premium,1
2808,Free,1
2809,Free,0
2810,Free,0
2811,Premium,1
2812,Family,0
2813,Family,0
2814,Free,1
2815,Premium,1
2816,Free,1
2817,Free,0
2818,Free,0
2819,Premium,1
2820,Free,1
2821,Free,0
2822,Premium,1
2823,Premium,0
2824,Free,1
2825,Free,0
2826,Free,1
2827,Free,0
2828,Premium,1
2829,Free,1
2830,Premium,1
2831,Family,1
2832,Free,0
2833,Corporate,1
2834,Free,0
2835,Free,0
2836,Free,1
2837,Free,0
2838,Free,0
2839,Free,1
2840,Premium,1
2841,Family,0
2842,Premium,0
2843,Free,0
2844,Premium,1
2845,Premium,1
2846,Family,0
2847,Family,1
2848,Family,1
2849,Free,1
2850,Premium,0
2851,Free,0
2852,Corporate,1
2853,Free,1
2854,Free,0
2855,Free,1
2856,Premium,1
2857,Free,1
2858,Free,1
2859,Corporate,1
2860,Family,0
2861,Free,1
2862,Free,1
2863,Family,1
2864,Family,1
2865,Free,1
2866,Premium,1
2867,Free,0
2868,Family,1
2869,Premium,1
2870,Free,1
2871,Free,1
2872,Family,1
2873,Premium,1
2874,Free,1
2875,Premium,1
2876,Premium,1
2877,Free,1
2878,Premium,1
2879,Premium,0
2880,Corporate,1
2881,Free,0
2882,Free,1
2883,Free,1
2884,Premium,1
2885,Premium,1
2886,Family,0
2887,Premium,1
2888,Free,1
2889,Corporate,1
2890,Free,1
2891,Family,0
2892,Free,1
2893,Premium,1
2894,Premium,1
2895,Premium,0
2896,Free,1
2897,Free,0
2898,Premium,1
2899,Family,0
2900,Free,1
2901,Family,1
2902,Free,0
2903,Free,0
2904,Premium,1
2905,Premium,0
2906,Corporate,1
2907,Premium,0
2908,Free,0
2909,Free,0
2910,Free,0
2911,Free,0
2912,Premium,1
2913,Free,0
2914,Free,1
2915,Free,0
2916,Free,0
2917,Free,1
2918,Family,1
2919,Premium,1
2920,Premium,1
2921,Premium,1
2922,Free,1
2923,Family,0
2924,Free,1
2925,Free,1
2926,Premium,1
2927,Free,1
2928,Premium,1
2929,Free,0
2930,Premium,1
2931,Free,1
2932,Free,1
2933,Premium,1
2934,Free,0
2935,Free,1
2936,Free,0
2937,Premium,1
2938,Premium,0
2939,Free,1
2940,Corporate,1
2941,Family,0
2942,Premium,1
2943,Premium,1
2944,Free,1
2945,Premium,0
2946,Free,0
2947,Free,0
2948,Corporate,1
2949,Premium,1
2950,Free,0
2951,Free,1
2952,Premium,0
2953,Free,1
2954,Free,1
2955,Free,0
2956,Free,1
2957,Premium,1
2958,Free,1
2959,Premium,1
2960,Free,0
2961,Premium,1
2962,Corporate,1
2963,Premium,1
2964,Family,1
2965,Corporate,1
2966,Free,1
2967,Premium,0
2968,Family,1
2969,Free,1
2970,Free,0
2971,Corporate,1
2972,Premium,1
2973,Free,0
2974,Free,1
2975,Premium,0
2976,Free,0
2977,Premium,1
2978,Premium,1
2979,Premium,0
2980,Free,0
2981,Premium,1
2982,Premium,1
2983,Premium,1
2984,Free,1
2985,Free,1
2986,Corporate,1
2987,Free,0
2988,Free,0
2989,Free,1
2990,Family,1
2991,Free,0
2992,Free,0
2993,Free,0
2994,Premium,0
2995,Free,0
2996,Free,1
2997,Free,1
2998,Family,0
2999,Free,0
3000,Free,1
3001,Free,0
3002,Corporate,1
3003,Premium,0
3004,Corporate,1
3005,Family,1
3006,Free,0
3007,Premium,1
3008,Free,1
3009,Premium,0
3010,Free,0
3011,Free,0
3012,Corporate,1
3013,Free,1
3014,Family,0
3015,Free,1
3016,Free,1
3017,Family,1
3018,Premium,1
3019,Premium,0
3020,Free,0
3021,Free,0
3022,Premium,1
3023,Premium,1
3024,Free,0
3025,Corporate,1
3026,Premium,1
3027,Family,1
3028,Premium,1
3029,Premium,1
3030,Free,0
3031,Free,0
3032,Family,1
3033,Free,1
3034,Free,1
3035,Free,0
3036,Free,1
3037,Corporate,1
3038,Family,1
3039,Free,0
3040,Free,0
3041,Premium,1
3042,Premium,1
3043,Corporate,1
3044,Premium,1
3045,Free,1
3046,Free,0
3047,Corporate,1
3048,Premium,1
3049,Premium,1
3050,Free,1
3051,Premium,0
3052,Premium,1
3053,Free,0
3054,Free,0
3055,Free,0
3056,Free,0
3057,Free,0
3058,Free,1
3059,Premium,1
3060,Free,0
3061,Free,1
3062,Family,1
3063,Premium,1
3064,Premium,1
3065,Free,1
3066,Premium,1
3067,Free,1
3068,Family,1
3069,Free,0
3070,Premium,1
3071,Free,0
3072,Premium,0
3073,Free,0
3074,Free,0
3075,Free,1
3076,Premium,1
3077,Corporate,0
3078,Family,1
3079,Free,0
3080,Free,0
3081,Corporate,1
3082,Free,0
3083,Premium,1
3084,Family,1
3085,Family,1
3086,Free,0
3087,Free,0
3088,Free,1
3089,Premium,1
3090,Free,0
3091,Free,0
3092,Free,0
3093,Free,0
3094,Premium,1
3095,Premium,1
3096,Free,0
3097,Free,0
3098,Family,1
3099,Free,1
3100,Premium,1
3101,Family,1
3102,Free,0
3103,Premium,1
3104,Corporate,1
3105,Free,1
3106,Free,0
3107,Free,0
3108,Free,0
3109,Family,0
3110,Family,1
3111,Premium,1
3112,Free,0
3113,Free,0
3114,Premium,0
3115,Free,0
3116,Premium,1
3117,Free,1
3118,Premium,0
3119,Premium,1
3120,Free,1
3121,Free,0
3122,Free,1
3123,Free,0
3124,Premium,1
3125,Premium,0
3126,Premium,1
3127,Corporate,1
3128,Free,0
3129,Free,1
3130,Free,0
3131,Premium,1
3132,Free,0
3133,Family,1
3134,Free,1
3135,Corporate,1
3136,Corporate,1
3137,Free,1
3138,Free,0
3139,Premium,1
3140,Free,0
3141,Free,0
3142,Premium,1
3143,Free,0
3144,Premium,1
3145,Premium,0
3146,Free,0
3147,Free,1
3148,Free,1
3149,Premium,1
3150,Free,0
3151,Family,1
3152,Free,1
3153,Free,1
3154,Free,0
3155,Free,0
3156,Free,0
3157,Premium,1
3158,Free,1
3159,Free,1
3160,Free,0
3161,Premium,0
3162,Premium,1
3163,Free,0
3164,Family,0
3165,Free,0
3166,Premium,1
3167,Free,1
3168,Free,1
3169,Corporate,1
3170,Free,0
3171,Premium,1
3172,Free,1
3173,Premium,0
3174,Family,0
3175,Free,0
3176,Family,1
3177,Premium,1
3178,Premium,1
3179,Free,1
3180,Family,1
3181,Free,1
3182,Free,1
3183,Family,0
3184,Premium,1
3185,Free,0
3186,Free,1
3187,Free,0
3188,Free,1
3189,Free,0
3190,Premium,1
3191,Free,1
3192,Premium,1
3193,Family,1
3194,Free,1
3195,Free,0
3196,Free,0
3197,Free,1
3198,Premium,1
3199,Free,1
3200,Premium,1
3201,Free,0
3202,Free,0
3203,Free,0
3204,Free,0
3205,Free,0
3206,Free,0
3207,Family,1
3208,Premium,1
3209,Free,0
3210,Free,1
3211,Free,1
3212,Free,1
3213,Free,1
3214,Free,0
3215,Free,0
3216,Free,1
3217,Free,1
3218,Free,0
3219,Premium,1
3220,Free,0
3221,Free,0
3222,Premium,1
3223,Family,0
3224,Family,0
3225,Premium,1
3226,Free,1
3227,Premium,0
3228,Premium,1
3229,Free,0
3230,Free,0
3231,Family,1
3232,Free,1
3233,Free,0
3234,Free,1
3235,Free,0
3236,Free,0
3237,Premium,0
3238,Premium,1
3239,Free,0
3240,Family,0
3241,Free,0
3242,Free,0
3243,Premium,1
3244,Premium,1
3245,Premium,1
3246,Family,0
3247,Premium,1
3248,Family,1
3249,Free,0
3250,Premium,1
3251,Corporate,0
3252,Premium,1
3253,Free,1
3254,Free,1
3255,Premium,1
3256,Free,0
3257,Corporate,0
3258,Free,0
3259,Free,1
3260,Family,1
3261,Free,0
3262,Free,0
3263,Premium,1
3264,Premium,0
3265,Free,0
3266,Corporate,1
3267,Free,1
3268,Premium,1
3269,Free,0
3270,Premium,0
3271,Free,0
3272,Free,0
3273,Free,0
3274,Family,0
3275,Free,1
3276,Premium,1
3277,Family,0
3278,Free,1
3279,Free,1
3280,Free,1
3281,Premium,1
3282,Free,1
3283,Free,1
3284,Premium,0
3285,Premium,1
3286,Free,0
3287,Free,1
3288,Premium,1
3289,Corporate,1
3290,Family,1
3291,Premium,1
3292,Free,1
3293,Free,0
3294,Free,0
3295,Free,0
3296,Premium,1
3297,Free,1
3298,Free,0
3299,Corporate,1
3300,Free,0
3301,Free,0
3302,Free,0
3303,Premium,1
3304,Premium,1
3305,Free,0
3306,Free,0
3307,Premium,1
3308,Family,1
3309,Corporate,1
3310,Family,1
3311,Premium,1
3312,Free,0
3313,Free,1
3314,Free,0
3315,Premium,1
3316,Family,1
3317,Free,0
3318,Free,1
3319,Free,1
3320,Corporate,1
3321,Premium,1
3322,Family,1
3323,Family,1
3324,Corporate,1
3325,Premium,0
3326,Premium,1
3327,Free,0
3328,Free,1
3329,Free,1
3330,Free,1
3331,Corporate,0
3332,Free,1
3333,Family,0
3334,Free,0
3335,Free,0
3336,Corporate,1
3337,Free,0
3338,Free,0
3339,Free,0
3340,Premium,0
3341,Free,1
3342,Premium,1
3343,Premium,1
3344,Premium,1
3345,Premium,1
3346,Free,0
3347,Free,1
3348,Family,1
3349,Free,1
3350,Free,0
3351,Free,0
3352,Family,0
3353,Free,1
3354,Free,0
3355,Premium,0
3356,Premium,0
3357,Free,0
3358,Free,1
3359,Premium,1
3360,Corporate,1
3361,Premium,1
3362,Free,0
3363,Free,0
3364,Family,1
3365,Family,1
3366,Free,0
3367,Free,0
3368,Premium,1
3369,Free,0
3370,Free,0
3371,Free,0
3372,Free,0
3373,Free,0
3374,Premium,1
3375,Free,0
3376,Free,1
3377,Free,1
3378,Free,1
3379,Free,0
3380,Free,1
3381,Premium,1
3382,Free,1
3383,Free,0
3384,Free,1
3385,Free,0
3386,Family,1
3387,Free,0
3388,Corporate,0
3389,Free,0
3390,Family,1
3391,Free,0
3392,Premium,1
3393,Free,1
3394,Free,1
3395,Family,1
3396,Premium,0
3397,Free,1
3398,Free,0
3399,Free,0
3400,Family,1
3401,Free,0
3402,Free,0
3403,Premium,1
3404,Family,1
3405,Premium,1
3406,Premium,1
3407,Premium,0
3408,Free,0
3409,Free,0
3410,Family,1
3411,Free,1
3412,Family,1
3413,Free,0
3414,Free,0
3415,Corporate,0
3416,Premium,1
3417,Free,1
3418,Premium,1
3419,Premium,1
3420,Free,0
3421,Free,1
3422,Family,0
3423,Family,1
3424,Free,1
3425,Family,1
3426,Family,1
3427,Free,0
3428,Premium,1
3429,Free,1
3430,Free,0
3431,Premium,1
3432,Family,1
3433,Premium,1
3434,Free,0
3435,Free,0
3436,Free,1
3437,Free,1
3438,Free,0
3439,Premium,1
3440,Free,0
3441,Premium,0
3442,Free,0
3443,Premium,1
3444,Free,1
3445,Free,1
3446,Free,0
3447,Free,1
3448,Family,1
3449,Free,1
3450,Premium,1
3451,Corporate,1
3452,Premium,1
3453,Free,0
3454,Family,1
3455,Free,1
3456,Free,0
3457,Family,0
3458,Premium,1
3459,Free,1
3460,Free,0
3461,Free,1
3462,Free,1
3463,Free,1
3464,Corporate,1
3465,Corporate,1
3466,Family,0
3467,Free,0
3468,Premium,1
3469,Family,1
3470,Family,1
3471,Free,1
3472,Free,1
3473,Free,0
3474,Premium,0
3475,Premium,1
3476,Family,0
3477,Free,1
3478,Free,1
3479,Free,1
3480,Free,0
3481,Free,0
3482,Premium,1
3483,Free,1
3484,Premium,1
3485,Free,0
3486,Free,1
3487,Free,1
3488,Family,0
3489,Free,0
3490,Family,1
3491,Free,1
3492,Family,1
3493,Family,1
3494,Free,0
3495,Premium,1
3496,Free,1
3497,Family,1
3498,Free,0
3499,Free,0
3500,Premium,1
3501,Family,1
3502,Free,0
3503,Premium,0
3504,Free,0
3505,Free,0
3506,Premium,1
3507,Free,1
3508,Free,1
3509,Family,0
3510,Free,0
3511,Premium,0
3512,Free,1
3513,Free,0
3514,Free,0
3515,Premium,1
3516,Premium,0
3517,Free,1
3518,Free,1
3519,Family,1
3520,Free,0
3521,Family,0
3522,Free,1
3523,Premium,1
3524,Free,0
3525,Family,0
3526,Premium,1
3527,Free,0
3528,Free,0
3529,Premium,1
3530,Premium,1
3531,Free,0
3532,Free,1
3533,Family,0
3534,Free,1
3535,Premium,0
3536,Free,1
3537,Family,1
3538,Family,1
3539,Corporate,1
3540,Free,0
3541,Family,1
3542,Free,1
3543,Premium,1
3544,Free,0
3545,Free,0
3546,Corporate,1
3547,Free,0
3548,Premium,1
3549,Premium,0
3550,Premium,1
3551,Free,1
3552,Free,1
3553,Family,1
3554,Free,0
3555,Free,0
3556,Free,0
3557,Free,0
3558,Family,1
3559,Free,1
3560,Premium,1
3561,Free,1
3562,Free,0
3563,Free,1
3564,Free,1
3565,Free,1
3566,Premium,1
3567,Free,1
3568,Free,0
3569,Free,1
3570,Free,0
3571,Corporate,1
3572,Free,0
3573,Free,1
3574,Free,1
3575,Corporate,1
3576,Free,0
3577,Family,0
3578,Free,0
3579,Corporate,1
3580,Family,1
3581,Premium,1
3582,Free,1
3583,Free,0
3584,Free,0
3585,Free,1
3586,Free,1
3587,Free,0
3588,Premium,1
3589,Free,1
3590,Free,1
3591,Free,1
3592,Corporate,1
3593,Free,0
3594,Premium,1
3595,Free,1
3596,Free,0
3597,Free,0
3598,Free,1
3599,Family,1
3600,Premium,0
3601,Free,1
3602,Corporate,1
3603,Free,1
3604,Corporate,1
3605,Corporate,1
3606,Free,1
3607,Free,0
3608,Free,1
3609,Premium,0
3610,Free,1
3611,Corporate,0
3612,Premium,0
3613,Free,0
3614,Free,0
3615,Premium,1
3616,Free,0
3617,Premium,1
3618,Free,1
3619,Free,0
3620,Free,1
3621,Premium,0
3622,Free,0
3623,Premium,1
3624,Free,0
3625,Premium,1
3626,Premium,1
3627,Free,0
3628,Premium,1
3629,Free,0
3630,Free,0
3631,Free,1
3632,Premium,0
3633,Family,1
3634,Premium,1
3635,Free,1
3636,Premium,0
3637,Free,0
3638,Family,1
3639,Free,1
3640,Corporate,1
3641,Premium,1
3642,Premium,1
3643,Premium,1
3644,Free,0
3645,Premium,1
3646,Free,1
3647,Premium,1
3648,Premium,1
3649,Family,0
3650,Free,0
3651,Free,0
3652,Free,0
3653,Premium,1
3654,Free,0
3655,Free,1
3656,Family,0
3657,Premium,1
3658,Free,1
3659,Free,0
3660,Premium,0
3661,Free,0
3662,Premium,1
3663,Free,1
3664,Family,0
3665,Free,1
3666,Free,0
3667,Premium,1
3668,Premium,1
3669,Free,1
3670,Premium,1
3671,Free,1
3672,Family,1
3673,Family,1
3674,Free,1
3675,Family,1
3676,Free,0
3677,Free,1
3678,Corporate,1
3679,Premium,1
3680,Free,0
3681,Free,0
3682,Free,0
3683,Corporate,1
3684,Free,0
3685,Free,0
3686,Free,1
3687,Free,0
3688,Free,0
3689,Free,0
3690,Free,0
3691,Free,1
3692,Family,0
3693,Free,1
3694,Premium,1
3695,Premium,1
3696,Family,0
3697,Family,0
3698,Free,0
3699,Free,0
3700,Free,0
3701,Free,0
3702,Premium,0
3703,Premium,1
3704,Family,1
3705,Free,0
3706,Family,0
3707,Free,0
3708,Free,0
3709,Free,0
3710,Premium,0
3711,Free,0
3712,Corporate,1
3713,Family,1
3714,Family,1
3715,Free,0
3716,Family,0
3717,Premium,1
3718,Free,1
3719,Free,1
3720,Free,0
3721,Free,0
3722,Free,1
3723,Corporate,1
3724,Free,0
3725,Free,1
3726,Corporate,1
3727,Free,1
3728,Family,1
3729,Free,0
3730,Premium,1
3731,Free,0
3732,Premium,1
3733,Free,1
3734,Premium,1
3735,Free,1
3736,Family,1
3737,Free,1
3738,Free,0
3739,Premium,1
3740,Free,0
3741,Premium,1
3742,Corporate,1
3743,Premium,0
3744,Free,1
3745,Premium,1
3746,Premium,1
3747,Family,0
3748,Free,0
3749,Free,1
3750,Free,0
3751,Free,1
3752,Free,0
3753,Free,0
3754,Family,1
3755,Corporate,1
3756,Premium,1
3757,Free,0
3758,Free,1
3759,Corporate,1
3760,Corporate,0
3761,Corporate,1
3762,Premium,0
3763,Free,0
3764,Family,1
3765,Free,1
3766,Free,0
3767,Premium,1
3768,Free,1
3769,Free,1
3770,Free,0
3771,Free,0
3772,Family,1
3773,Free,1
3774,Free,0
3775,Free,0
3776,Free,1
3777,Free,1
3778,Premium,0
